# Shopify Product Taxonomy - Categories: 2024-10-unstable
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : Djur och tillbehör till husdjur
gid://shopify/TaxonomyCategory/ap-1              : Djur och tillbehör till husdjur > Levande djur
gid://shopify/TaxonomyCategory/ap-2              : Djur och tillbehör till husdjur > Tillbehör till husdjur
gid://shopify/TaxonomyCategory/ap-2-1            : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör
gid://shopify/TaxonomyCategory/ap-2-1-1          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Tillbehör till fågelburar
gid://shopify/TaxonomyCategory/ap-2-1-1-1        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Tillbehör till fågelburar > Fågelbad för fågelbur
gid://shopify/TaxonomyCategory/ap-2-1-1-2        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Tillbehör till fågelburar > Mat- och vattenbehållare för fågelburar
gid://shopify/TaxonomyCategory/ap-2-1-1-2-1      : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Tillbehör till fågelburar > Mat- och vattenbehållare för fågelburar > Fågelbursmatbrickor
gid://shopify/TaxonomyCategory/ap-2-1-1-2-2      : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Tillbehör till fågelburar > Mat- och vattenbehållare för fågelburar > Fågelbursvattenbrickor
gid://shopify/TaxonomyCategory/ap-2-1-1-2-3      : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Tillbehör till fågelburar > Mat- och vattenbehållare för fågelburar > Kombinerade mat- och vattenbrickor för fågelburar
gid://shopify/TaxonomyCategory/ap-2-1-2          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelburar och ställningar
gid://shopify/TaxonomyCategory/ap-2-1-3          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelmat
gid://shopify/TaxonomyCategory/ap-2-1-4          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelgym och lekpinnar för fåglar
gid://shopify/TaxonomyCategory/ap-2-1-5          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Stegar och pinnar för fåglar
gid://shopify/TaxonomyCategory/ap-2-1-5-1        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Stegar och pinnar för fåglar > Stegar och trappsteg
gid://shopify/TaxonomyCategory/ap-2-1-5-2        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Stegar och pinnar för fåglar > Gungor och sittpinnar
gid://shopify/TaxonomyCategory/ap-2-1-6          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelleksaker
gid://shopify/TaxonomyCategory/ap-2-1-6-1        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelleksaker > Bollar och apportleksaker
gid://shopify/TaxonomyCategory/ap-2-1-6-2        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelleksaker > Bjällror och pärlor
gid://shopify/TaxonomyCategory/ap-2-1-6-3        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelleksaker > Tuggleksaker
gid://shopify/TaxonomyCategory/ap-2-1-6-4        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelleksaker > Foderleksaker
gid://shopify/TaxonomyCategory/ap-2-1-6-5        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelleksaker > Speglar
gid://shopify/TaxonomyCategory/ap-2-1-6-7        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelleksaker > Pussel och interaktiva leksaker
gid://shopify/TaxonomyCategory/ap-2-1-6-8        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelleksaker > Rep och knutar
gid://shopify/TaxonomyCategory/ap-2-1-6-9        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelleksaker > Tunnlar och rör
gid://shopify/TaxonomyCategory/ap-2-1-7          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Fågeltillbehör > Fågelgodis
gid://shopify/TaxonomyCategory/ap-2-2            : Djur och tillbehör till husdjur > Tillbehör till husdjur > Kattillbehör
gid://shopify/TaxonomyCategory/ap-2-2-1          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Kattillbehör > Kattmat
gid://shopify/TaxonomyCategory/ap-2-2-1-1        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Kattillbehör > Kattmat > Receptfri kattmat
gid://shopify/TaxonomyCategory/ap-2-2-1-2        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Kattillbehör > Kattmat > Veterinärfoder katt
gid://shopify/TaxonomyCategory/ap-2-2-2          : Djur och tillbehör till husdjur > Tillbehör till husdjur > Kattillbehör > Kattmöbler
gid://shopify/TaxonomyCategory/ap-2-2-2-1        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Kattillbehör > Kattmöbler > Katthem och hus
gid://shopify/TaxonomyCategory/ap-2-2-2-2        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Kattillbehör > Kattmöbler > Kattpinnar och hyllor
gid://shopify/TaxonomyCategory/ap-2-2-2-3        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Kattillbehör > Kattmöbler > Kattklösare och klöspålar
gid://shopify/TaxonomyCategory/ap-2-2-2-4        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Kattillbehör > Kattmöbler > Kattrappor och ramper
gid://shopify/TaxonomyCategory/ap-2-2-2-5        : Djur och tillbehör till husdjur > Tillbehör till husdjur > Kattillbehör > Kattmöbler > Katträd och torn
