# Shopify Product Taxonomy - Categories: 2025-03
# Format: {GID} : {Ancestor name} > ... > {Category name}

gid://shopify/TaxonomyCategory/ap                : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง
gid://shopify/TaxonomyCategory/ap-1              : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > ส้ตว์ที่มีชีวิต
gid://shopify/TaxonomyCategory/ap-2              : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง
gid://shopify/TaxonomyCategory/ap-2-1            : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก
gid://shopify/TaxonomyCategory/ap-2-1-1          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > อุปกรณ์กรงนก
gid://shopify/TaxonomyCategory/ap-2-1-1-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > อุปกรณ์กรงนก > อ่างอาบน้ำนกในกรง
gid://shopify/TaxonomyCategory/ap-2-1-1-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > อุปกรณ์กรงนก > จานอาหารและน้ำสำหรับกรงนก
gid://shopify/TaxonomyCategory/ap-2-1-1-2-1      : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > อุปกรณ์กรงนก > จานอาหารและน้ำสำหรับกรงนก > จานอาหารสำหรับกรงนก
gid://shopify/TaxonomyCategory/ap-2-1-1-2-2      : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > อุปกรณ์กรงนก > จานอาหารและน้ำสำหรับกรงนก > จานน้ำสำหรับกรงนก
gid://shopify/TaxonomyCategory/ap-2-1-1-2-3      : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > อุปกรณ์กรงนก > จานอาหารและน้ำสำหรับกรงนก > จานอาหารและน้ำสำหรับกรงนกแบบผสม
gid://shopify/TaxonomyCategory/ap-2-1-2          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > กรงนกและที่ตั้ง
gid://shopify/TaxonomyCategory/ap-2-1-3          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > อาหารนก
gid://shopify/TaxonomyCategory/ap-2-1-4          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > ยิมและเครื่องเล่นสำหรับนก
gid://shopify/TaxonomyCategory/ap-2-1-5          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > บันไดและที่เกาะสำหรับนก
gid://shopify/TaxonomyCategory/ap-2-1-5-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > บันไดและที่เกาะสำหรับนก > บันไดและขั้นบันได
gid://shopify/TaxonomyCategory/ap-2-1-5-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > บันไดและที่เกาะสำหรับนก > ชิงช้าและที่เกาะ
gid://shopify/TaxonomyCategory/ap-2-1-6          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > ของเล่นนก
gid://shopify/TaxonomyCategory/ap-2-1-6-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > ของเล่นนก > ของเล่นลูกบอลและของสำหรับคาบ
gid://shopify/TaxonomyCategory/ap-2-1-6-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > ของเล่นนก > กระดิ่งและลูกปัด
gid://shopify/TaxonomyCategory/ap-2-1-6-3        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > ของเล่นนก > ของเล่นสำหรับเคี้ยว
gid://shopify/TaxonomyCategory/ap-2-1-6-4        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > ของเล่นนก > ของเล่นฝึกทักษะ
gid://shopify/TaxonomyCategory/ap-2-1-6-5        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > ของเล่นนก > กระจก
gid://shopify/TaxonomyCategory/ap-2-1-6-7        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > ของเล่นนก > ปริศนาตัวต่อและของเล่นแบบโต้ตอบ
gid://shopify/TaxonomyCategory/ap-2-1-6-8        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > ของเล่นนก > เชือกและปม
gid://shopify/TaxonomyCategory/ap-2-1-6-9        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > ของเล่นนก > อุโมงค์และท่อ
gid://shopify/TaxonomyCategory/ap-2-1-7          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับนก > อาหารว่างสำหรับนก
gid://shopify/TaxonomyCategory/ap-2-2            : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว
gid://shopify/TaxonomyCategory/ap-2-2-1          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > อาหารแมว
gid://shopify/TaxonomyCategory/ap-2-2-1-1        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > อาหารแมว > อาหารแมวที่ไม่ต้องใช้ใบสั่งแพทย์
gid://shopify/TaxonomyCategory/ap-2-2-1-2        : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > อาหารแมว > อาหารแมวที่ต้องใช้ใบสั่งแพทย์
gid://shopify/TaxonomyCategory/ap-2-2-2          : อุปกรณ์สำหรับสัตว์และสัตว์เลี้ยง > อุปกรณ์สัตว์เลี้ยง > อุปกรณ์สำหรับแมว > เฟอร์นิเจอร์สำหรับแมว
